,0,1,2,3,4,5,6,7,8,9,10,11,12,13,0,0.1,1,1.1,10,10.1,11,11.1,12,12.1,13,13.1,2,2.1,3,3.1,4,4.1,5,5.1,6,6.1,7,7.1,8,8.1,9,9.1,Unnamed: 0,Unnamed: 0.1
132,01/05/2020,Isle of Man,315,,21 ,,260,34,21,"3,704",247,"3,117","36,656",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,01/05/2020,Equatorial Guinea,315,,1 ,,9,305,,225,0.7,854,609,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,01/05/2020,Gabon,276,,3 ,,67,206,1,124,1,724,325,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,01/05/2020,Vietnam,270,, ,,219,51,8,3,,"261,004","2,681",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,01/05/2020,Paraguay,266,+17,10 ,+1,113,143,1,37,1,"9,454","1,325",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,01/05/2020,Rwanda,243,, ,,104,139,,19,,"9,604",741,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,01/05/2020,Congo,220,,9 ,,19,192,,40,2,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,01/05/2020,Guinea-Bissau,205,,1 ,,19,185,,104,0.5,"1,500",762,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,01/05/2020,Faeroe Islands,187,, ,,184,3,,"3,827",,"7,081","144,915",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,01/05/2020,Martinique,178,,14 ,,83,81,5,474,37,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,01/05/2020,Guadeloupe,151,,12 ,,95,44,11,377,30,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,01/05/2020,Myanmar,151,+1,6 ,,28,117,,3,0.1,"8,085",149,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,01/05/2020,Gibraltar,144,, ,,131,13,,"4,274",,"2,626","77,944",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,01/05/2020,Liberia,141,,16 ,,45,80,,28,3,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,01/05/2020,Brunei ,138,,1 ,,124,13,2,315,2,"13,717","31,355",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,01/05/2020,Ethiopia,133,+2,3 ,,66,64,,1,0.03,"18,754",163,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,01/05/2020,Madagascar,128,, ,,92,36,1,5,,"3,228",117,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,01/05/2020,French Guiana,126,,1 ,,94,31,2,422,3,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,01/05/2020,Sierra Leone,124,,7 ,,21,96,,16,0.9,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,01/05/2020,Cambodia,122,, ,,119,3,1,7,,"12,084",723,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,01/05/2020,Cabo Verde,121,,1 ,,4,116,,218,2,791,"1,423",Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,01/05/2020,Togo,116,,9 ,,65,42,,14,1,"6,882",831,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,01/05/2020,Trinidad and Tobago,116,,8 ,,73,35,,83,6,"1,772","1,266",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,01/05/2020,Bermuda,114,,6 ,,48,60,4,"1,831",96,"2,500","40,143",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,01/05/2020,Zambia,106,,3 ,,55,48,1,6,0.2,"5,284",287,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,01/05/2020,Aruba,100,,2 ,,79,19,4,937,19,"1,691","15,838",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,01/05/2020,Eswatini,100,,1 ,,12,87,,86,0.9,714,615,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,01/05/2020,Monaco,95,,4 ,,64,27,1,"2,421",102,,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,01/05/2020,Uganda,83,, ,,52,31,,2,,"31,364",686,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,01/05/2020,Guyana,82,,9 ,,22,51,2,104,11,579,736,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,01/05/2020,Liechtenstein,82,,1 ,,55,26,,"2,151",26,900,"23,605",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,01/05/2020,Bahamas,81,,11 ,,25,45,1,206,28,"1,284","3,265",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,01/05/2020,Haiti,81,,8 ,,8,65,,7,0.7,827,73,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,01/05/2020,Barbados,81,,7 ,,39,35,4,282,24,"2,160","7,516",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,01/05/2020,Mozambique,76,, ,,12,64,,2,,"1,896",61,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,01/05/2020,Sint Maarten,75,,13 ,,33,29,7,"1,749",303,302,"7,044",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,01/05/2020,Chad,73,,5 ,,33,35,,4,0.3,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,01/05/2020,Cayman Islands,73,,1 ,,10,62,3,"1,111",15,"1,535","23,356",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,01/05/2020,Benin,64,,1 ,,33,30,,5,0.08,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,01/05/2020,CAR,64,+14, ,,10,54,,13,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,01/05/2020,Libya,61,,3 ,,18,40,,9,0.4,"1,949",284,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,01/05/2020,Nepal,59,+2, ,,16,43,,2,,"58,871","2,021",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,01/05/2020,French Polynesia,58,, ,,50,8,1,206,,"2,409","8,576",Australia/Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,01/05/2020,Macao,45,, ,,37,8,1,69,,,,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,01/05/2020,Syria,43,,3 ,,21,19,,2,0.2,,,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,01/05/2020,Zimbabwe,40,,4 ,,5,31,,3,0.3,"7,642",514,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,01/05/2020,Eritrea,39,, ,,26,13,,11,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,01/05/2020,Saint Martin,38,,3 ,,24,11,3,983,78,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,01/05/2020,Mongolia,38,, ,,10,28,,12,,"7,672","2,340",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,01/05/2020,Malawi,37,,3 ,,7,27,1,2,0.2,774,40,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,01/05/2020,South Sudan,35,, ,,,35,,3,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,01/05/2020,Angola,27,,2 ,,7,18,,0.8,0.06,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,01/05/2020,Antigua and Barbuda,24,,3 ,,11,10,1,245,31,113,"1,154",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,01/05/2020,Timor-Leste,24,, ,,16,8,,18,,322,244,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,01/05/2020,Botswana,23,,1 ,,5,17,,10,0.4,"6,548","2,784",Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,01/05/2020,Grenada,20,, ,,13,7,4,178,,"1,406","12,495",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,01/05/2020,Laos,19,, ,,8,11,,3,,"2,021",278,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,01/05/2020,Belize,18,,2 ,,13,3,1,45,5,"1,043","2,623",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,01/05/2020,Fiji,18,, ,,12,6,,20,,"1,007","1,123",Australia/Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,01/05/2020,New Caledonia,18,, ,,17,1,1,63,,"4,456","15,608",Australia/Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,01/05/2020,Saint Lucia,17,, ,,15,2,,93,,446,"2,429",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,01/05/2020,Curaçao,16,,1 ,,13,2,,98,6,343,"2,090",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,01/05/2020,Sao Tome and Principe,16,+2,1 ,+1,4,11,,73,5,19,87,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,01/05/2020,Dominica,16,, ,,13,3,,222,,383,"5,320",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,01/05/2020,Namibia,16,, ,,8,8,,6,,704,277,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,01/05/2020,St. Vincent Grenadines,16,, ,,8,8,,144,,108,973,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,01/05/2020,Saint Kitts and Nevis,15,, ,,6,9,,282,,293,"5,508",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,01/05/2020,Tajikistan,15,, ,,,15,,2,,,,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,01/05/2020,Nicaragua,14,,3 ,,7,4,,2,0.5,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,01/05/2020,Falkland Islands,13,, ,,13,0,,"3,736",,372,"106,897",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,01/05/2020,Gambia,12,+1,1 ,,8,3,,5,0.4,401,166,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,01/05/2020,Turks and Caicos,12,,1 ,,5,6,,310,26,83,"2,144",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,01/05/2020,Burundi,11,,1 ,,4,6,,0.9,0.08,284,24,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,01/05/2020,Montserrat,11,,1 ,,2,8,1,"2,204",200,36,"7,212",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,01/05/2020,Greenland,11,, ,,11,0,,194,,"1,258","22,160",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,01/05/2020,Vatican City,11,, ,,2,9,,"13,733",,,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,01/05/2020,Seychelles,11,, ,,6,5,,112,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,01/05/2020,Suriname,10,,1 ,,8,1,,17,2,404,689,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,01/05/2020,MS Zaandam,9,,2 ,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,01/05/2020,Mauritania,8,,1 ,,6,1,,2,0.2,"1,032",222,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,01/05/2020,Papua New Guinea,8,, ,,,8,,0.9,,604,68,Australia/Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,01/05/2020,Bhutan,7,, ,,5,2,,9,,"10,101","13,091",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,01/05/2020,Yemen,6,,2 ,,1,3,,0.2,0.07,120,4,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,01/05/2020,British Virgin Islands,6,,1 ,,3,2,,198,33,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,01/05/2020,St. Barth,6,, ,,6,0,,607,,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,01/05/2020,Western Sahara,6,, ,,5,1,,10,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,01/05/2020,Caribbean Netherlands,5,, ,,,5,,191,,110,"4,195",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,01/05/2020,Anguilla,3,, ,,3,0,,200,,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,01/05/2020,Comoros,1,, ,,,1,,1,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,01/05/2020,Saint Pierre Miquelon,1,, ,,,1,,173,,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,01/05/2020,China,"82,874",+12,"4,633 ",,"77,642",599,38,58,3,,,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,01/05/2020,Total:,"1,187,036","+1,962","69,676",+157,"192,456","924,904","16,478",,,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,01/05/2020,Total:,"1,384,069","+10,625","135,485",+250,"510,442","738,142","18,761",,,,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,01/05/2020,Total:,"524,057","+4,007","18,669",+59,"266,525","238,863","5,721",,,,,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,01/05/2020,Total:,"178,695","+1,881","8,811",+109,"60,114","109,770","9,802",,,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,01/05/2020,Total:,"8,347",+15,112,+1,"7,070","1,165",34,,,,,Australia/Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,01/05/2020,Total:,"39,910",+125,"1,640",+2,"13,156","25,114",126,,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,01/05/2020,Total:,721,,15,,645,61,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,01/05/2020,Total:,"3,322,835","+18,615","234,408",+578,"1,050,408","2,038,019","50,926",426.3,30.1,,,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,date,,"Country,Other",,Deaths/1M pop,,TotalTests,,"Tests/
1M pop
",,Continent,,TotalCases,,NewCases,,TotalDeaths,,NewDeaths,,TotalRecovered,,ActiveCases,,"Serious,Critical",,Tot Cases/1M pop,,0.0,
1,,,,,,,,,,,,,,,30/04/2020,,"
North America
",,,,,,,,North America,,"1,152,778",,"+1,852",,"67,132",,+185,,"182,782",,"902,864",,"20,120",,,,1.0,
2,,,,,,,,,,,,,,,30/04/2020,,"
Europe
",,,,,,,,Europe,,"1,357,647",,"+10,267",,"133,195",,+248,,"490,627",,"733,825",,"24,137",,,,2.0,
3,,,,,,,,,,,,,,,30/04/2020,,"
Asia
",,,,,,,,Asia,,"512,028",,"+4,700",,"18,411",,+134,,"258,960",,"234,657",,"5,788",,,,3.0,
4,,,,,,,,,,,,,,,30/04/2020,,"
South America
",,,,,,,,South America,,"166,469",,+655,,"8,150",,+6,,"57,299",,"101,020",,"9,748",,,,4.0,
5,,,,,,,,,,,,,,,30/04/2020,,"
Oceania
",,,,,,,,Australia/Oceania,,"8,331",,+9,,110,,+2,,"7,035",,"1,186",,37,,,,5.0,
6,,,,,,,,,,,,,,,30/04/2020,,"
Africa
",,,,,,,,Africa,,"38,322",,+630,,"1,598",,+6,,"12,732",,"23,992",,122,,,,6.0,
7,,,,,,,,,,,,,,,30/04/2020,,"

",,,,,,,,,,721,,,,15,,,,645,,61,,4,,,,7.0,
8,,,,,,,,,,,,,,,30/04/2020,,World,,29.3,,,,,,All,,"3,236,296",,"+18,113",,"228,611",,+581,,"1,010,080",,"1,997,605",,"59,956",,415,,8.0,
9,,,,,,,,,,,,,,,30/04/2020,,USA,,186,,"6,139,911",,"18,549",,North America,,"1,064,737",,+543,,"61,670 ",,+14,,"147,411",,"855,656",,"18,851",,"3,217",,9.0,
10,,,,,,,,,,,,,,,30/04/2020,,Spain,,519,,"1,414,477",,"30,253",,Europe,,"236,899",,,,"24,275 ",,,,"132,929",,"79,695",,"7,764",,"5,067",,10.0,
11,,,,,,,,,,,,,,,30/04/2020,,Italy,,458,,"1,910,761",,"31,603",,Europe,,"203,591",,,,"27,682 ",,,,"71,252",,"104,657",,"1,795",,"3,367",,11.0,
12,,,,,,,,,,,,,,,30/04/2020,,France,,369,,"463,662",,"7,103",,Europe,,"166,420",,,,"24,087 ",,,,"48,228",,"94,105",,"4,207",,"2,550",,12.0,
13,,,,,,,,,,,,,,,30/04/2020,,UK,,384,,"818,539",,"12,058",,Europe,,"165,221",,,,"26,097  ",,,,,,"138,780",,"1,559",,"2,434",,13.0,
14,,,,,,,,,,,,,,,30/04/2020,,Germany,,77,,"2,547,052",,"30,400",,Europe,,"161,552",,+13,,"6,467 ",,,,"123,500",,"31,585",,"2,415",,"1,928",,14.0,
15,,,,,,,,,,,,,,,30/04/2020,,Turkey,,37,,"991,613",,"11,757",,Asia,,"117,589",,,,"3,081 ",,,,"44,040",,"70,468",,"1,574",,"1,394",,15.0,
16,,,,,,,,,,,,,,,30/04/2020,,Russia,,7,,"3,490,000",,"23,915",,Europe,,"106,498",,"+7,099",,"1,073 ",,+101,,"11,619",,"93,806",,"2,300",,730,,16.0,
17,,,,,,,,,,,,,,,30/04/2020,,Iran,,72,,"463,295",,"5,516",,Asia,,"94,640",,+983,,"6,028 ",,+71,,"75,103",,"13,509",,"2,976",,"1,127",,17.0,
18,,,,,,,,,,,,,,,30/04/2020,,Brazil,,26,,"339,552",,"1,597",,South America,,"79,685",,+324,,"5,513 ",,+2,,"34,132",,"40,040",,"8,318",,375,,18.0,
19,,,,,,,,,,,,,,,30/04/2020,,Canada,,79,,"779,613",,"20,656",,North America,,"51,597",,,,"2,996 ",,,,"20,327",,"28,274",,557,,"1,367",,19.0,
20,,,,,,,,,,,,,,,30/04/2020,,Belgium,,655,,"237,963",,"20,532",,Europe,,"48,519",,+660,,"7,594 ",,+93,,"11,576",,"29,349",,769,,"4,186",,20.0,
21,,,,,,,,,,,,,,,30/04/2020,,Netherlands,,275,,"213,372",,"12,453",,Europe,,"38,802",,,,"4,711 ",,,,,,"33,841",,804,,"2,265",,21.0,
22,,,,,,,,,,,,,,,30/04/2020,,Peru,,29,,"296,262",,"8,985",,South America,,"33,931",,,,943 ,,,,"10,037",,"22,951",,623,,"1,029",,22.0,
23,,,,,,,,,,,,,,,30/04/2020,,India,,0.8,,"830,201",,602,,Asia,,"33,062",,,,"1,079 ",,,,"8,437",,"23,546",,,,24,,23.0,
24,,,,,,,,,,,,,,,30/04/2020,,Switzerland,,198,,"266,200",,"30,758",,Europe,,"29,586",,+179,,"1,716 ",,,,"23,100",,"4,770",,167,,"3,419",,24.0,
25,,,,,,,,,,,,,,,30/04/2020,,Ecuador,,50,,"61,529",,"3,487",,South America,,"24,675",,,,883 ,,,,"1,557",,"22,235",,146,,"1,399",,25.0,
26,,,,,,,,,,,,,,,30/04/2020,,Portugal,,95,,"379,551",,"37,223",,Europe,,"24,505",,,,973 ,,,,"1,470",,"22,062",,169,,"2,403",,26.0,
27,,,,,,,,,,,,,,,30/04/2020,,Saudi Arabia,,5,,"200,000",,"5,745",,Asia,,"21,402",,,,157 ,,,,"2,953",,"18,292",,125,,615,,27.0,
28,,,,,,,,,,,,,,,30/04/2020,,Sweden,,244,,"119,500",,"11,833",,Europe,,"20,302",,,,"2,462 ",,,,"1,005",,"16,835",,479,,"2,010",,28.0,
29,,,,,,,,,,,,,,,30/04/2020,,Ireland,,241,,"153,954",,"31,179",,Europe,,"20,253",,,,"1,190 ",,,,"13,386",,"5,677",,129,,"4,102",,29.0,
30,,,,,,,,,,,,,,,30/04/2020,,Mexico,,13,,"81,912",,635,,North America,,"17,799",,"+1,047",,"1,732 ",,+163,,"11,423",,"4,644",,378,,138,,30.0,
31,,,,,,,,,,,,,,,30/04/2020,,Singapore,,2,,"143,919",,"24,600",,Asia,,"16,169",,+528,,14 ,,,,"1,188",,"14,967",,22,,"2,764",,31.0,
32,,,,,,,,,,,,,,,30/04/2020,,Israel,,25,,"364,467",,"42,108",,Asia,,"15,870",,+36,,219 ,,+4,,"8,412",,"7,239",,117,,"1,834",,32.0,
33,,,,,,,,,,,,,,,30/04/2020,,Pakistan,,2,,"174,160",,788,,Asia,,"15,759",,+234,,346 ,,+3,,"4,052",,"11,361",,111,,71,,33.0,
34,,,,,,,,,,,,,,,30/04/2020,,Austria,,65,,"256,399",,"28,469",,Europe,,"15,452",,+50,,584 ,,+4,,"12,907",,"1,961",,128,,"1,716",,34.0,
35,,,,,,,,,,,,,,,30/04/2020,,Chile,,11,,"172,619",,"9,030",,South America,,"15,135",,+250,,216 ,,,,"8,057",,"6,862",,377,,792,,35.0,
36,,,,,,,,,,,,,,,30/04/2020,,Belarus,,9,,"176,625",,"18,692",,Europe,,"14,027",,+846,,89 ,,+5,,"2,386",,"11,552",,92,,"1,484",,36.0,
37,,,,,,,,,,,,,,,30/04/2020,,Japan,,3,,"164,255",,"1,299",,Asia,,"13,965",,+70,,425 ,,+12,,"2,368",,"11,172",,306,,110,,37.0,
38,,,,,,,,,,,,,,,30/04/2020,,Poland,,17,,"338,027",,"8,931",,Europe,,"12,781",,+141,,628 ,,+4,,"3,236",,"8,917",,160,,338,,38.0,
39,,,,,,,,,,,,,,,30/04/2020,,Qatar,,3,,"91,415",,"31,730",,Asia,,"12,564",,,,10 ,,,,"1,243",,"11,311",,72,,"4,361",,39.0,
40,,,,,,,,,,,,,,,30/04/2020,,UAE,,11,,"1,122,000",,"113,443",,Asia,,"12,481",,+552,,105 ,,+7,,"2,429",,"9,947",,1,,"1,262",,40.0,
41,,,,,,,,,,,,,,,30/04/2020,,Romania,,36,,"175,374",,"9,116",,Europe,,"12,240",,+262,,695 ,,+2,,"4,017",,"7,528",,221,,636,,41.0,
42,,,,,,,,,,,,,,,30/04/2020,,S. Korea,,5,,"619,881",,"12,091",,Asia,,"10,765",,+4,,247 ,,+1,,"9,059",,"1,459",,55,,210,,42.0,
43,,,,,,,,,,,,,,,30/04/2020,,Ukraine,,6,,"111,859",,"2,558",,Europe,,"10,406",,+540,,261 ,,+11,,"1,238",,"8,907",,138,,238,,43.0,
