,0,1,2,3,4,5,6,7,8,9,10,11,12,13,0,0.1,1,1.1,10,10.1,11,11.1,12,12.1,13,13.1,2,2.1,3,3.1,4,4.1,5,5.1,6,6.1,7,7.1,8,8.1,9,9.1,Unnamed: 0,Unnamed: 0.1
188,,,,,,,,,,,,,,,30/04/2020,,Laos,,,,"1,927",,265,,Asia,,19,,,, ,,,,8,,11,,,,3,,188.0,
189,,,,,,,,,,,,,,,30/04/2020,,Belize,,5,,995,,"2,502",,North America,,18,,,,2 ,,,,9,,7,,1,,45,,189.0,
190,,,,,,,,,,,,,,,30/04/2020,,Fiji,,,,"1,007",,"1,123",,Australia/Oceania,,18,,,, ,,,,12,,6,,,,20,,190.0,
191,,,,,,,,,,,,,,,30/04/2020,,New Caledonia,,,,"4,456",,"15,608",,Australia/Oceania,,18,,,, ,,,,17,,1,,1,,63,,191.0,
192,,,,,,,,,,,,,,,30/04/2020,,Saint Lucia,,,,446,,"2,429",,North America,,17,,,, ,,,,15,,2,,,,93,,192.0,
193,,,,,,,,,,,,,,,30/04/2020,,Curaçao,,6,,343,,"2,090",,North America,,16,,,,1 ,,,,13,,2,,,,98,,193.0,
194,,,,,,,,,,,,,,,30/04/2020,,Dominica,,,,383,,"5,320",,North America,,16,,,, ,,,,13,,3,,,,222,,194.0,
195,,,,,,,,,,,,,,,30/04/2020,,Namibia,,,,704,,277,,Africa,,16,,,, ,,,,8,,8,,,,6,,195.0,
196,,,,,,,,,,,,,,,30/04/2020,,St. Vincent Grenadines,,,,108,,973,,North America,,16,,,, ,,,,8,,8,,,,144,,196.0,
197,,,,,,,,,,,,,,,30/04/2020,,Saint Kitts and Nevis,,,,293,,"5,508",,North America,,15,,,, ,,,,6,,9,,,,282,,197.0,
198,,,,,,,,,,,,,,,30/04/2020,,Tajikistan,,,,,,,,Asia,,15,,+15,, ,,,,,,15,,,,2,,198.0,
199,,,,,,,,,,,,,,,30/04/2020,,Sao Tome and Principe,,,,19,,87,,Africa,,14,,+6,, ,,,,4,,10,,,,64,,199.0,
200,,,,,,,,,,,,,,,30/04/2020,,Nicaragua,,0.5,,,,,,North America,,13,,,,3 ,,,,7,,3,,,,2,,200.0,
201,,,,,,,,,,,,,,,30/04/2020,,Falkland Islands,,,,372,,"106,897",,South America,,13,,,, ,,,,11,,2,,,,"3,736",,201.0,
202,,,,,,,,,,,,,,,30/04/2020,,Turks and Caicos,,26,,83,,"2,144",,North America,,12,,,,1 ,,,,5,,6,,,,310,,202.0,
203,,,,,,,,,,,,,,,30/04/2020,,Burundi,,0.08,,284,,24,,Africa,,11,,,,1 ,,,,4,,6,,,,0.9,,203.0,
204,,,,,,,,,,,,,,,30/04/2020,,Gambia,,0.4,,401,,166,,Africa,,11,,+1,,1 ,,,,8,,2,,,,5,,204.0,
205,,,,,,,,,,,,,,,30/04/2020,,Montserrat,,200,,36,,"7,212",,North America,,11,,,,1 ,,,,2,,8,,1,,"2,204",,205.0,
206,,,,,,,,,,,,,,,30/04/2020,,Greenland,,,,"1,200",,"21,138",,North America,,11,,,, ,,,,11,,0,,,,194,,206.0,
207,,,,,,,,,,,,,,,30/04/2020,,Seychelles,,,,,,,,Africa,,11,,,, ,,,,6,,5,,,,112,,207.0,
208,,,,,,,,,,,,,,,30/04/2020,,Suriname,,2,,404,,689,,South America,,10,,,,1 ,,,,8,,1,,,,17,,208.0,
209,,,,,,,,,,,,,,,30/04/2020,,Vatican City,,,,,,,,Europe,,10,,,, ,,,,2,,8,,,,"12,484",,209.0,
210,,,,,,,,,,,,,,,30/04/2020,,MS Zaandam,,,,,,,,,,9,,,,2 ,,,,,,7,,,,,,210.0,
211,,,,,,,,,,,,,,,30/04/2020,,Mauritania,,0.2,,"1,032",,222,,Africa,,8,,,,1 ,,,,6,,1,,,,2,,211.0,
212,,,,,,,,,,,,,,,30/04/2020,,Papua New Guinea,,,,604,,68,,Australia/Oceania,,8,,,, ,,,,,,8,,,,0.9,,212.0,
213,,,,,,,,,,,,,,,30/04/2020,,Bhutan,,,,"10,045",,"13,018",,Asia,,7,,,, ,,,,5,,2,,,,9,,213.0,
214,,,,,,,,,,,,,,,30/04/2020,,Yemen,,0.07,,120,,4,,Asia,,6,,,,2 ,,+2,,1,,3,,,,0.2,,214.0,
215,,,,,,,,,,,,,,,30/04/2020,,British Virgin Islands,,33,,,,,,North America,,6,,,,1 ,,,,3,,2,,,,198,,215.0,
216,,,,,,,,,,,,,,,30/04/2020,,St. Barth,,,,,,,,North America,,6,,,, ,,,,6,,0,,,,607,,216.0,
217,,,,,,,,,,,,,,,30/04/2020,,Western Sahara,,,,,,,,Africa,,6,,,, ,,,,5,,1,,,,10,,217.0,
218,,,,,,,,,,,,,,,30/04/2020,,Caribbean Netherlands,,,,110,,"4,195",,North America,,5,,,, ,,,,,,5,,,,191,,218.0,
219,,,,,,,,,,,,,,,30/04/2020,,Anguilla,,,,,,,,North America,,3,,,, ,,,,3,,0,,,,200,,219.0,
220,,,,,,,,,,,,,,,30/04/2020,,Saint Pierre Miquelon,,,,,,,,North America,,1,,,, ,,,,,,1,,,,173,,220.0,
221,,,,,,,,,,,,,,,30/04/2020,,China,,3,,,,,,Asia,,"82,862",,+4,,"4,633 ",,,,"77,610",,619,,41,,58,,221.0,
222,,,,,,,,,,,,,,,30/04/2020,,Total:,,,,,,,,North America,,"1,152,778",,"+1,852",,"67,132",,+185,,"182,782",,"902,864",,"20,120",,,,222.0,
223,,,,,,,,,,,,,,,30/04/2020,,Total:,,,,,,,,Europe,,"1,357,647",,"+10,267",,"133,195",,+248,,"490,627",,"733,825",,"24,137",,,,223.0,
224,,,,,,,,,,,,,,,30/04/2020,,Total:,,,,,,,,Asia,,"512,028",,"+4,700",,"18,411",,+134,,"258,960",,"234,657",,"5,788",,,,224.0,
225,,,,,,,,,,,,,,,30/04/2020,,Total:,,,,,,,,South America,,"166,469",,+655,,"8,150",,+6,,"57,299",,"101,020",,"9,748",,,,225.0,
226,,,,,,,,,,,,,,,30/04/2020,,Total:,,,,,,,,Australia/Oceania,,"8,331",,+9,,110,,+2,,"7,035",,"1,186",,37,,,,226.0,
227,,,,,,,,,,,,,,,30/04/2020,,Total:,,,,,,,,Africa,,"38,322",,+630,,"1,598",,+6,,"12,732",,"23,992",,122,,,,227.0,
228,,,,,,,,,,,,,,,30/04/2020,,Total:,,,,,,,,,,721,,,,15,,,,645,,61,,4,,,,228.0,
229,,,,,,,,,,,,,,,30/04/2020,,Total:,,29.3,,,,,,All,,"3,236,296",,"+18,113",,"228,611",,+581,,"1,010,080",,"1,997,605",,"59,956",,415.2,,229.0,
230,,,,,,,,,,,,,,,,date,,"Country,Other",,Deaths/1M pop,,TotalTests,,"Tests/
1M pop
",,Continent,,TotalCases,,NewCases,,TotalDeaths,,NewDeaths,,TotalRecovered,,ActiveCases,,"Serious,Critical",,Tot Cases/1M pop,0.0,0.0
231,,,,,,,,,,,,,,,,28/04/2020,,"
North America
",,,,,,,,North America,,"1,120,629",,"+1,515",,"64,412",,+148,,"176,247",,"879,970",,"16,562",,,1.0,1.0
232,,,,,,,,,,,,,,,,28/04/2020,,"
Europe
",,,,,,,,Europe,,"1,338,289",,"+15,583",,"127,526",,"+1,104",,"475,666",,"735,097",,"24,509",,,2.0,2.0
233,,,,,,,,,,,,,,,,28/04/2020,,"
Asia
",,,,,,,,Asia,,"501,192",,"+6,418",,"18,071",,+161,,"248,711",,"234,410",,"5,818",,,3.0,3.0
234,,,,,,,,,,,,,,,,28/04/2020,,"
South America
",,,,,,,,South America,,"155,592",,+389,,"7,590",,+22,,"54,294",,"93,708",,"9,775",,,4.0,4.0
235,,,,,,,,,,,,,,,,28/04/2020,,"
Oceania
",,,,,,,,Australia/Oceania,,"8,322",,+10,,108,,+1,,"6,974",,"1,240",,41,,,5.0,5.0
236,,,,,,,,,,,,,,,,28/04/2020,,"
Africa
",,,,,,,,Africa,,"36,034",,+356,,"1,536",,+9,,"12,135",,"22,363",,120,,,6.0,6.0
237,,,,,,,,,,,,,,,,28/04/2020,,"

",,,,,,,,,,721,,,,15,,,,645,,61,,4,,,7.0,7.0
238,,,,,,,,,,,,,,,,28/04/2020,,World,,28.1,,,,,,All,,"3,160,779",,"+24,271",,"219,258",,"+1,445",,"974,672",,"1,966,849",,"56,829",,405,8.0,8.0
239,,,,,,,,,,,,,,,,28/04/2020,,USA,,179,,"5,919,847",,"17,885",,North America,,"1,035,765",,,,"59,266 ",,,,"142,238",,"834,261",,"15,298",,"3,129",9.0,9.0
240,,,,,,,,,,,,,,,,28/04/2020,,Spain,,519,,"1,414,477",,"30,253",,Europe,,"236,899",,"+4,771",,"24,275 ",,+453,,"132,929",,"79,695",,"7,764",,"5,067",10.0,10.0
241,,,,,,,,,,,,,,,,28/04/2020,,Italy,,453,,"1,846,934",,"30,547",,Europe,,"201,505",,,,"27,359 ",,,,"68,941",,"105,205",,"1,863",,"3,333",11.0,11.0
242,,,,,,,,,,,,,,,,28/04/2020,,France,,362,,"463,662",,"7,103",,Europe,,"165,911",,,,"23,660 ",,,,"46,886",,"95,365",,"4,387",,"2,542",12.0,12.0
243,,,,,,,,,,,,,,,,28/04/2020,,UK,,319,,"763,387",,"11,245",,Europe,,"161,145",,,,"21,678 ",,,,,,"139,123",,"1,559",,"2,374",13.0,13.0
244,,,,,,,,,,,,,,,,28/04/2020,,Germany,,75,,"2,072,669",,"24,738",,Europe,,"160,059",,+147,,"6,314 ",,,,"120,400",,"33,345",,"2,409",,"1,910",14.0,14.0
245,,,,,,,,,,,,,,,,28/04/2020,,Turkey,,35,,"948,115",,"11,242",,Asia,,"114,653",,,,"2,992 ",,,,"38,809",,"72,852",,"1,621",,"1,359",15.0,15.0
246,,,,,,,,,,,,,,,,28/04/2020,,Russia,,7,,"3,303,717",,"22,638",,Europe,,"99,399",,"+5,841",,972 ,,+105,,"10,286",,"88,141",,"2,300",,681,16.0,16.0
247,,,,,,,,,,,,,,,,28/04/2020,,Iran,,71,,"453,386",,"5,398",,Asia,,"93,657",,"+1,073",,"5,957 ",,+80,,"73,791",,"13,909",,"2,965",,"1,115",17.0,17.0
248,,,,,,,,,,,,,,,,28/04/2020,,Brazil,,24,,"339,552",,"1,597",,South America,,"73,235",,+336,,"5,083 ",,+20,,"32,544",,"35,608",,"8,318",,345,18.0,18.0
249,,,,,,,,,,,,,,,,28/04/2020,,Canada,,76,,"754,800",,"19,999",,North America,,"50,026",,,,"2,859 ",,,,"19,190",,"27,977",,557,,"1,325",19.0,19.0
250,,,,,,,,,,,,,,,,28/04/2020,,Belgium,,647,,"226,724",,"19,563",,Europe,,"47,859",,+525,,"7,501 ",,+170,,"11,283",,"29,075",,797,,"4,129",20.0,20.0
251,,,,,,,,,,,,,,,,28/04/2020,,Netherlands,,275,,"213,372",,"12,453",,Europe,,"38,802",,+386,,"4,711 ",,+145,,,,"33,841",,861,,"2,265",21.0,21.0
252,,,,,,,,,,,,,,,,28/04/2020,,India,,0.7,,"770,764",,559,,Asia,,"31,332",,+8,,"1,008 ",,,,"7,747",,"22,577",,,,23,22.0,22.0
253,,,,,,,,,,,,,,,,28/04/2020,,Peru,,26,,"267,612",,"8,116",,South America,,"31,190",,,,854 ,,,,"9,179",,"21,157",,600,,946,23.0,23.0
254,,,,,,,,,,,,,,,,28/04/2020,,Switzerland,,196,,"260,500",,"30,100",,Europe,,"29,407",,+143,,"1,699 ",,,,"22,600",,"5,108",,185,,"3,398",24.0,24.0
255,,,,,,,,,,,,,,,,28/04/2020,,Portugal,,95,,"379,551",,"37,223",,Europe,,"24,505",,+183,,973 ,,+25,,"1,470",,"22,062",,169,,"2,403",25.0,25.0
256,,,,,,,,,,,,,,,,28/04/2020,,Ecuador,,49,,"61,529",,"3,487",,South America,,"24,258",,,,871 ,,,,"1,557",,"21,830",,146,,"1,375",26.0,26.0
257,,,,,,,,,,,,,,,,28/04/2020,,Saudi Arabia,,5,,"200,000",,"5,745",,Asia,,"21,402",,"+1,325",,157 ,,+5,,"2,953",,"18,292",,118,,615,27.0,27.0
258,,,,,,,,,,,,,,,,28/04/2020,,Sweden,,244,,"119,500",,"11,833",,Europe,,"20,302",,+681,,"2,462 ",,+107,,"1,005",,"16,835",,479,,"2,010",28.0,28.0
259,,,,,,,,,,,,,,,,28/04/2020,,Ireland,,235,,"153,954",,"31,179",,Europe,,"19,877",,,,"1,159 ",,,,"9,233",,"9,485",,141,,"4,025",29.0,29.0
260,,,,,,,,,,,,,,,,28/04/2020,,Mexico,,12,,"77,005",,597,,North America,,"16,752",,"+1,223",,"1,569 ",,+135,,"11,423",,"3,760",,378,,130,30.0,30.0
261,,,,,,,,,,,,,,,,28/04/2020,,Israel,,24,,"313,135",,"36,177",,Asia,,"15,782",,+54,,212 ,,+2,,"7,929",,"7,641",,120,,"1,823",31.0,31.0
262,,,,,,,,,,,,,,,,28/04/2020,,Singapore,,2,,"121,774",,"20,815",,Asia,,"15,641",,+690,,14 ,,,,"1,128",,"14,499",,20,,"2,674",32.0,32.0
263,,,,,,,,,,,,,,,,28/04/2020,,Austria,,64,,"247,754",,"27,509",,Europe,,"15,402",,+45,,580 ,,+11,,"12,779",,"2,043",,131,,"1,710",33.0,33.0
264,,,,,,,,,,,,,,,,28/04/2020,,Pakistan,,2,,"165,911",,751,,Asia,,"15,289",,+677,,335 ,,+23,,"3,425",,"11,529",,111,,69,34.0,34.0
265,,,,,,,,,,,,,,,,28/04/2020,,Chile,,11,,"166,165",,"8,692",,South America,,"14,365",,,,207 ,,,,"7,710",,"6,448",,426,,751,35.0,35.0
266,,,,,,,,,,,,,,,,28/04/2020,,Japan,,3,,"160,546",,"1,269",,Asia,,"13,736",,,,394 ,,,,"1,899",,"11,443",,300,,109,36.0,36.0
267,,,,,,,,,,,,,,,,28/04/2020,,Belarus,,9,,"168,986",,"17,883",,Europe,,"13,181",,+973,,84 ,,+5,,"2,072",,"11,025",,92,,"1,395",37.0,37.0
268,,,,,,,,,,,,,,,,28/04/2020,,Qatar,,3,,"88,607",,"30,755",,Asia,,"12,564",,+643,,10 ,,,,"1,243",,"11,311",,72,,"4,361",38.0,38.0
269,,,,,,,,,,,,,,,,28/04/2020,,Poland,,16,,"324,527",,"8,575",,Europe,,"12,415",,+197,,606 ,,+10,,"3,025",,"8,784",,160,,328,39.0,39.0
270,,,,,,,,,,,,,,,,28/04/2020,,Romania,,35,,"166,993",,"8,681",,Europe,,"11,978",,+362,,681 ,,+18,,"3,569",,"7,728",,247,,623,40.0,40.0
271,,,,,,,,,,,,,,,,28/04/2020,,UAE,,9,,"1,122,000",,"113,443",,Asia,,"11,380",,,,89 ,,,,"2,181",,"9,110",,1,,"1,151",41.0,41.0
272,,,,,,,,,,,,,,,,28/04/2020,,S. Korea,,5,,"614,197",,"11,980",,Asia,,"10,761",,+9,,246 ,,+2,,"8,922",,"1,593",,55,,210,42.0,42.0
273,,,,,,,,,,,,,,,,28/04/2020,,Ukraine,,6,,"104,544",,"2,390",,Europe,,"9,866",,+456,,250 ,,+11,,"1,103",,"8,513",,129,,226,43.0,43.0
274,,,,,,,,,,,,,,,,28/04/2020,,Indonesia,,3,,"86,985",,318,,Asia,,"9,771",,+260,,784 ,,+11,,"1,391",,"7,596",,,,36,44.0,44.0
275,,,,,,,,,,,,,,,,28/04/2020,,Denmark,,76,,"180,062",,"31,087",,Europe,,"9,008",,+157,,443 ,,+9,,"6,366",,"2,199",,66,,"1,555",45.0,45.0
276,,,,,,,,,,,,,,,,28/04/2020,,Serbia,,20,,"78,942",,"9,035",,Europe,,"8,724",,+227,,173 ,,+5,,"1,292",,"7,259",,79,,998,46.0,46.0
277,,,,,,,,,,,,,,,,28/04/2020,,Philippines,,5,,"98,941",,903,,Asia,,"8,212",,+254,,558 ,,+28,,"1,023",,"6,631",,31,,75,47.0,47.0
278,,,,,,,,,,,,,,,,28/04/2020,,Norway,,38,,"165,951",,"30,611",,Europe,,"7,660",,,,206 ,,,,32,,"7,422",,44,,"1,413",48.0,48.0
279,,,,,,,,,,,,,,,,28/04/2020,,Czechia,,21,,"234,985",,"21,943",,Europe,,"7,504",,,,227 ,,,,"2,960",,"4,317",,73,,701,49.0,49.0
280,,,,,,,,,,,,,,,,28/04/2020,,Bangladesh,,1.0,,"59,701",,363,,Asia,,"7,103",,+641,,163 ,,+8,,150,,"6,790",,1,,43,50.0,50.0
281,,,,,,,,,,,,,,,,28/04/2020,,Australia,,3,,"544,410",,"21,350",,Australia/Oceania,,"6,746",,+8,,89 ,,+1,,"5,667",,990,,38,,265,51.0,51.0
282,,,,,,,,,,,,,,,,28/04/2020,,Dominican Republic,,26,,"23,979",,"2,210",,North America,,"6,416",,,,286 ,,,,"1,165",,"4,965",,144,,591,52.0,52.0
283,,,,,,,,,,,,,,,,28/04/2020,,Panama,,41,,"28,795",,"6,674",,North America,,"6,200",,+179,,176 ,,+9,,484,,"5,540",,89,,"1,437",53.0,53.0
284,,,,,,,,,,,,,,,,28/04/2020,,Colombia,,5,,"90,899",,"1,786",,South America,,"5,949",,,,269 ,,,,"1,268",,"4,412",,118,,117,54.0,54.0
285,,,,,,,,,,,,,,,,28/04/2020,,Malaysia,,3,,"154,203",,"4,764",,Asia,,"5,945",,+94,,100 ,,,,"4,087",,"1,758",,40,,184,55.0,55.0
286,,,,,,,,,,,,,,,,28/04/2020,,Egypt,,4,,"90,000",,879,,Africa,,"5,042",,,,359 ,,,,"1,304",,"3,379",,,,49,56.0,56.0
287,,,,,,,,,,,,,,,,28/04/2020,,South Africa,,2,,"185,497",,"3,128",,Africa,,"4,996",,,,93 ,,,,"2,073",,"2,830",,36,,84,57.0,57.0
288,,,,,,,,,,,,,,,,28/04/2020,,Finland,,36,,"89,784",,"16,204",,Europe,,"4,906",,+166,,199 ,,,,"2,800",,"1,907",,56,,885,58.0,58.0
289,,,,,,,,,,,,,,,,28/04/2020,,Morocco,,5,,"32,076",,869,,Africa,,"4,289",,+37,,167 ,,+2,,890,,"3,232",,1,,116,59.0,59.0
290,,,,,,,,,,,,,,,,28/04/2020,,Argentina,,5,,"53,600",,"1,186",,South America,,"4,127",,,,207 ,,,,"1,162",,"2,758",,144,,91,60.0,60.0
291,,,,,,,,,,,,,,,,28/04/2020,,Luxembourg,,142,,"39,741",,"63,486",,Europe,,"3,741",,,,89 ,,,,"3,123",,529,,19,,"5,976",61.0,61.0
292,,,,,,,,,,,,,,,,28/04/2020,,Kuwait,,6,,"179,000",,"41,915",,Asia,,"3,740",,+300,,24 ,,+1,,"1,389",,"2,327",,66,,876,62.0,62.0
293,,,,,,,,,,,,,,,,28/04/2020,,Algeria,,10,,"6,500",,148,,Africa,,"3,649",,,,437 ,,,,"1,651",,"1,561",,22,,83,63.0,63.0
294,,,,,,,,,,,,,,,,28/04/2020,,Moldova,,27,,"11,763",,"2,916",,Europe,,"3,638",,,,107 ,,+4,,975,,"2,556",,212,,902,64.0,64.0
295,,,,,,,,,,,,,,,,28/04/2020,,Kazakhstan,,1,,"232,415",,"12,378",,Asia,,"3,105",,+78,,25 ,,,,798,,"2,282",,41,,165,65.0,65.0
296,,,,,,,,,,,,,,,,28/04/2020,,Thailand,,0.8,,"178,083",,"2,551",,Asia,,"2,947",,+9,,54 ,,,,"2,665",,228,,61,,42,66.0,66.0
297,,,,,,,,,,,,,,,,28/04/2020,,Bahrain,,5,,"121,706",,"71,525",,Asia,,"2,811",,,,8 ,,,,"1,310",,"1,493",,2,,"1,652",67.0,67.0
298,,,,,,,,,,,,,,,,28/04/2020,,Hungary,,31,,"70,300",,"7,277",,Europe,,"2,727",,+78,,300 ,,+9,,536,,"1,891",,50,,282,68.0,68.0
299,,,,,,,,,,,,,,,,28/04/2020,,Greece,,13,,"69,833",,"6,700",,Europe,,"2,566",,,,138 ,,,,577,,"1,851",,40,,246,69.0,69.0
300,,,,,,,,,,,,,,,,28/04/2020,,Oman,,2,,,,,,Asia,,"2,274",,+143,,10 ,,,,364,,"1,900",,3,,445,70.0,70.0
301,,,,,,,,,,,,,,,,28/04/2020,,Croatia,,16,,"34,476",,"8,398",,Europe,,"2,062",,+15,,67 ,,+4,,"1,288",,707,,19,,502,71.0,71.0
302,,,,,,,,,,,,,,,,28/04/2020,,Uzbekistan,,0.2,,"242,536",,"7,247",,Asia,,"1,969",,+30,,8 ,,,,"1,066",,895,,8,,59,72.0,72.0
303,,,,,,,,,,,,,,,,28/04/2020,,Armenia,,10,,"20,189",,"6,813",,Asia,,"1,932",,+65,,30 ,,,,900,,"1,002",,10,,652,73.0,73.0
304,,,,,,,,,,,,,,,,28/04/2020,,Iraq,,2,,"73,782",,"1,834",,Asia,,"1,928",,,,90 ,,,,"1,319",,519,,,,48,74.0,74.0
305,,,,,,,,,,,,,,,,28/04/2020,,Afghanistan,,1,,"9,000",,231,,Asia,,"1,828",,,,58 ,,,,228,,"1,542",,7,,47,75.0,75.0
306,,,,,,,,,,,,,,,,28/04/2020,,Cameroon,,2,,,,,,Africa,,"1,806",,+101,,59 ,,+1,,915,,832,,12,,68,76.0,76.0
307,,,,,,,,,,,,,,,,28/04/2020,,Iceland,,29,,"47,573",,"139,411",,Europe,,"1,797",,+2,,10 ,,,,"1,656",,131,,,,"5,266",77.0,77.0
308,,,,,,,,,,,,,,,,28/04/2020,,Azerbaijan,,2,,"132,640",,"13,082",,Asia,,"1,717",,,,22 ,,,,"1,221",,474,,15,,169,78.0,78.0
309,,,,,,,,,,,,,,,,28/04/2020,,Bosnia and Herzegovina,,20,,"29,130",,"8,879",,Europe,,"1,677",,+92,,65 ,,+2,,710,,902,,4,,511,79.0,79.0
310,,,,,,,,,,,,,,,,28/04/2020,,Ghana,,0.5,,"100,622",,"3,238",,Africa,,"1,671",,,,16 ,,,,188,,"1,467",,4,,54,80.0,80.0
311,,,,,,,,,,,,,,,,28/04/2020,,Estonia,,38,,"51,188",,"38,588",,Europe,,"1,666",,+6,,50 ,,,,236,,"1,380",,10,,"1,256",81.0,81.0
312,,,,,,,,,,,,,,,,28/04/2020,,Nigeria,,0.2,,"10,918",,53,,Africa,,"1,532",,,,44 ,,,,255,,"1,233",,2,,7,82.0,82.0
313,,,,,,,,,,,,,,,,28/04/2020,,New Zealand,,4,,"128,703",,"26,690",,Australia/Oceania,,"1,474",,+2,,19 ,,,,"1,229",,226,,1,,306,83.0,83.0
314,,,,,,,,,,,,,,,,28/04/2020,,Bulgaria,,9,,"45,208",,"6,506",,Europe,,"1,437",,+38,,61 ,,+3,,243,,"1,133",,39,,207,84.0,84.0
